Monitoring System Performance and Resource Usage in Linux

christinejoyagkis@christinejoyagkis:~$ uptime
 09:47:13 up 2 min,  1 user,  load average: 1.59, 0.93, 0.37
christinejoyagkis@christinejoyagkis:~$ ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  1.5  0.3  23164 13948 ?        Ss   09:44   0:02 /sbin/init sp
root           2  0.0  0.0      0     0 ?        S    09:44   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    09:44   0:00 [pool_workque
root           4  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-rc
root           5  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-sy
root           6  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-kv
root           7  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-sl
root           8  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ne
root           9  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/0:0-
root          10  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/0:1-
root          11  0.1  0.0      0     0 ?        I<   09:44   0:00 [kworker/0:0H
root          12  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u8:0
root          13  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-mm
root          14  0.0  0.0      0     0 ?        I    09:44   0:00 [rcu_tasks_kt
root          15  0.0  0.0      0     0 ?        I    09:44   0:00 [rcu_tasks_ru
root          16  0.0  0.0      0     0 ?        I    09:44   0:00 [rcu_tasks_tr
root          17  0.1  0.0      0     0 ?        S    09:44   0:00 [ksoftirqd/0]
root          18  0.5  0.0      0     0 ?        I    09:44   0:00 [rcu_preempt]
root          19  0.0  0.0      0     0 ?        S    09:44   0:00 [rcu_exp_par_
root          20  0.0  0.0      0     0 ?        S    09:44   0:00 [rcu_exp_gp_k
root          21  0.0  0.0      0     0 ?        S    09:44   0:00 [migration/0]
root          22  0.0  0.0      0     0 ?        S    09:44   0:00 [idle_inject/
root          23  0.0  0.0      0     0 ?        S    09:44   0:00 [cpuhp/0]
root          24  0.0  0.0      0     0 ?        S    09:44   0:00 [cpuhp/1]
root          25  0.0  0.0      0     0 ?        S    09:44   0:00 [idle_inject/
root          26  0.4  0.0      0     0 ?        S    09:44   0:00 [migration/1]
root          27  0.7  0.0      0     0 ?        S    09:44   0:01 [ksoftirqd/1]
root          28  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/1:0-
root          29  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/1:0H
root          30  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u9:0
root          31  0.2  0.0      0     0 ?        I    09:44   0:00 [kworker/u10:
root          32  0.0  0.0      0     0 ?        S    09:44   0:00 [kdevtmpfs]
root          33  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-in
root          34  0.0  0.0      0     0 ?        S    09:44   0:00 [kauditd]
root          35  0.0  0.0      0     0 ?        S    09:44   0:00 [khungtaskd]
root          36  0.0  0.0      0     0 ?        S    09:44   0:00 [oom_reaper]
root          37  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u9:1
root          38  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-wr
root          39  0.1  0.0      0     0 ?        I    09:44   0:00 [kworker/u9:2
root          40  0.0  0.0      0     0 ?        S    09:44   0:00 [kcompactd0]
root          41  0.0  0.0      0     0 ?        SN   09:44   0:00 [ksmd]
root          42  0.0  0.0      0     0 ?        SN   09:44   0:00 [khugepaged]
root          43  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ki
root          44  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-kb
root          45  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-bl
